Emission Factor Data File
FactorName: NAEI
CreationDate: 03-Oct-2016 14:50:49
NumPollutants: 4
Pollutants: NO2, NOx, PM10, PM25
NumVehicleClasses: 12
VehicleClasses: AHGV_34X, AHGV_5X, AHGV_6X, Bus, Car, LGV, MCycle, PCycle, RHGV_2X, RHGV_3X, RHGV_4X, TAXI
NumSpeedClasses: 11
SpeedClasses: S_010, S_100, S_110, S_020, S_030, S_040, S_050, S_060, S_070, S_080, S_090
DataStart
PollutantName: NO2
VehicleClassName: AHGV_34X
S_010: 1.224
S_100: 0.26316
S_110: 0.26316
S_020: 0.8676
S_030: 0.6444
S_040: 0.5112
S_050: 0.4248
S_060: 0.3636
S_070: 0.31716
S_080: 0.28116
S_090: 0.26316
VehicleClassName: AHGV_5X
S_010: 1.6128
S_100: 0.34488
S_110: 0.34488
S_020: 1.134
S_030: 0.8316
S_040: 0.6552
S_050: 0.54
S_060: 0.4644
S_070: 0.4068
S_080: 0.3636
S_090: 0.34488
VehicleClassName: AHGV_6X
S_010: 1.7604
S_100: 0.3708
S_110: 0.3708
S_020: 1.2348
S_030: 0.8928
S_040: 0.6984
S_050: 0.5796
S_060: 0.5004
S_070: 0.4464
S_080: 0.3996
S_090: 0.3708
VehicleClassName: Bus
S_010: 1.89
S_100: 0.4392
S_110: 0.4392
S_020: 1.2204
S_030: 0.8928
S_040: 0.72
S_050: 0.612
S_060: 0.5436
S_070: 0.5004
S_080: 0.468
S_090: 0.4464
VehicleClassName: Car
S_010: 0.1674
S_100: 0.10512
S_110: 0.12312
S_020: 0.13608
S_030: 0.11412
S_040: 0.09864
S_050: 0.08784
S_060: 0.08208
S_070: 0.081
S_080: 0.08424
S_090: 0.09216
VehicleClassName: LGV
S_010: 0.4788
S_100: 0.3456
S_110: 0.396
S_020: 0.4104
S_030: 0.35568
S_040: 0.31392
S_050: 0.28584
S_060: 0.27108
S_070: 0.26964
S_080: 0.28152
S_090: 0.30672
VehicleClassName: MCycle
S_010: 0.00605
S_100: 0.01307
S_110: 0.01501
S_020: 0.00504
S_030: 0.00475
S_040: 0.00497
S_050: 0.00558
S_060: 0.00655
S_070: 0.00781
S_080: 0.00936
S_090: 0.01112
VehicleClassName: PCycle
S_010: 0
S_100: 0
S_110: 0
S_020: 0
S_030: 0
S_040: 0
S_050: 0
S_060: 0
S_070: 0
S_080: 0
S_090: 0
VehicleClassName: RHGV_2X
S_010: 0.7236
S_100: 0.25668
S_110: 0.25668
S_020: 0.5148
S_030: 0.396
S_040: 0.33408
S_050: 0.29772
S_060: 0.27576
S_070: 0.26316
S_080: 0.25776
S_090: 0.25668
VehicleClassName: RHGV_3X
S_010: 1.5588
S_100: 0.45
S_110: 0.45
S_020: 1.1268
S_030: 0.8604
S_040: 0.7092
S_050: 0.6156
S_060: 0.5508
S_070: 0.504
S_080: 0.468
S_090: 0.45
VehicleClassName: RHGV_4X
S_010: 1.7568
S_100: 0.504
S_110: 0.504
S_020: 1.278
S_030: 0.9684
S_040: 0.7956
S_050: 0.6912
S_060: 0.6228
S_070: 0.576
S_080: 0.5328
S_090: 0.504
VehicleClassName: TAXI
S_010: 0.468
S_100: 0.33912
S_110: 0.3888
S_020: 0.4032
S_030: 0.34812
S_040: 0.3078
S_050: 0.28044
S_060: 0.26604
S_070: 0.2646
S_080: 0.27648
S_090: 0.30132
PollutantName: NOx
VehicleClassName: AHGV_34X
S_010: 10.908
S_100: 2.1168
S_110: 2.1168
S_020: 7.668
S_030: 5.652
S_040: 4.428
S_050: 3.636
S_060: 3.0564
S_070: 2.6208
S_080: 2.286
S_090: 2.1168
VehicleClassName: AHGV_5X
S_010: 14.328
S_100: 2.7684
S_110: 2.7684
S_020: 9.972
S_030: 7.2
S_040: 5.616
S_050: 4.572
S_060: 3.852
S_070: 3.33
S_080: 2.9484
S_090: 2.7684
VehicleClassName: AHGV_6X
S_010: 15.624
S_100: 2.9736
S_110: 2.9736
S_020: 10.8
S_030: 7.704
S_040: 5.94
S_050: 4.824
S_060: 4.14
S_070: 3.636
S_080: 3.2148
S_090: 2.9736
VehicleClassName: Bus
S_010: 15.3
S_100: 3.492
S_110: 3.474
S_020: 9.9
S_030: 7.236
S_040: 5.76
S_050: 4.896
S_060: 4.356
S_070: 3.96
S_080: 3.708
S_090: 3.5424
VehicleClassName: Car
S_010: 0.5076
S_100: 0.333
S_110: 0.3816
S_020: 0.4176
S_030: 0.35604
S_040: 0.31392
S_050: 0.28656
S_060: 0.2718
S_070: 0.26964
S_080: 0.27936
S_090: 0.29988
VehicleClassName: LGV
S_010: 1.1304
S_100: 0.8208
S_110: 0.9432
S_020: 0.9684
S_030: 0.8388
S_040: 0.7452
S_050: 0.6768
S_060: 0.6444
S_070: 0.6408
S_080: 0.6696
S_090: 0.7308
VehicleClassName: MCycle
S_010: 0.15156
S_100: 0.32688
S_110: 0.3744
S_020: 0.12636
S_030: 0.1188
S_040: 0.1242
S_050: 0.14004
S_060: 0.16416
S_070: 0.19548
S_080: 0.23364
S_090: 0.27792
VehicleClassName: PCycle
S_010: 0
S_100: 0
S_110: 0
S_020: 0
S_030: 0
S_040: 0
S_050: 0
S_060: 0
S_070: 0
S_080: 0
S_090: 0
VehicleClassName: RHGV_2X
S_010: 6.012
S_100: 1.98
S_110: 1.98
S_020: 4.284
S_030: 3.2688
S_040: 2.718
S_050: 2.3868
S_060: 2.1816
S_070: 2.0592
S_080: 1.9944
S_090: 1.98
VehicleClassName: RHGV_3X
S_010: 12.996
S_100: 3.4704
S_110: 3.4704
S_020: 9.324
S_030: 7.056
S_040: 5.76
S_050: 4.932
S_060: 4.356
S_070: 3.96
S_080: 3.636
S_090: 3.4704
VehicleClassName: RHGV_4X
S_010: 14.58
S_100: 3.888
S_110: 3.888
S_020: 10.548
S_030: 7.92
S_040: 6.408
S_050: 5.472
S_060: 4.896
S_070: 4.464
S_080: 4.104
S_090: 3.888
VehicleClassName: TAXI
S_010: 1.3248
S_100: 0.9576
S_110: 1.1016
S_020: 1.1376
S_030: 0.9864
S_040: 0.8712
S_050: 0.792
S_060: 0.7524
S_070: 0.7488
S_080: 0.7812
S_090: 0.8532
PollutantName: PM10
VehicleClassName: AHGV_34X
S_010: 0.3924
S_100: 0.22176
S_110: 0.22176
S_020: 0.3312
S_030: 0.30492
S_040: 0.29196
S_050: 0.2736
S_060: 0.2592
S_070: 0.24696
S_080: 0.23616
S_090: 0.22608
VehicleClassName: AHGV_5X
S_010: 0.4428
S_100: 0.23904
S_110: 0.23904
S_020: 0.3672
S_030: 0.33408
S_040: 0.31644
S_050: 0.29448
S_060: 0.27792
S_070: 0.2646
S_080: 0.2538
S_090: 0.24372
VehicleClassName: AHGV_6X
S_010: 0.468
S_100: 0.24984
S_110: 0.24984
S_020: 0.3852
S_030: 0.35064
S_040: 0.33156
S_050: 0.30816
S_060: 0.29016
S_070: 0.27648
S_080: 0.26496
S_090: 0.25416
VehicleClassName: Bus
S_010: 0.4716
S_100: 0.22716
S_110: 0.22644
S_020: 0.3744
S_030: 0.33408
S_040: 0.31104
S_050: 0.288
S_060: 0.27072
S_070: 0.25596
S_080: 0.24336
S_090: 0.2322
VehicleClassName: Car
S_010: 0.04248
S_100: 0.02466
S_110: 0.02567
S_020: 0.03816
S_030: 0.03672
S_040: 0.03636
S_050: 0.03366
S_060: 0.03125
S_070: 0.02898
S_080: 0.02686
S_090: 0.02488
VehicleClassName: LGV
S_010: 0.10548
S_100: 0.0522
S_110: 0.06012
S_020: 0.07632
S_030: 0.06732
S_040: 0.06336
S_050: 0.0576
S_060: 0.05364
S_070: 0.0504
S_080: 0.0486
S_090: 0.04824
VehicleClassName: MCycle
S_010: 0.02671
S_100: 0.01998
S_110: 0.01998
S_020: 0.02671
S_030: 0.02671
S_040: 0.02671
S_050: 0.02549
S_060: 0.02423
S_070: 0.02297
S_080: 0.02174
S_090: 0.02048
VehicleClassName: PCycle
S_010: 0
S_100: 0
S_110: 0
S_020: 0
S_030: 0
S_040: 0
S_050: 0
S_060: 0
S_070: 0
S_080: 0
S_090: 0
VehicleClassName: RHGV_2X
S_010: 0.33516
S_100: 0.2052
S_110: 0.2052
S_020: 0.2952
S_030: 0.27648
S_040: 0.2664
S_050: 0.25092
S_060: 0.23832
S_070: 0.22788
S_080: 0.21852
S_090: 0.20952
VehicleClassName: RHGV_3X
S_010: 0.486
S_100: 0.24588
S_110: 0.24588
S_020: 0.3852
S_030: 0.34128
S_040: 0.31788
S_050: 0.29484
S_060: 0.27828
S_070: 0.2664
S_080: 0.25812
S_090: 0.2502
VehicleClassName: RHGV_4X
S_010: 0.5004
S_100: 0.2628
S_110: 0.2628
S_020: 0.4068
S_030: 0.3636
S_040: 0.3384
S_050: 0.31284
S_060: 0.2952
S_070: 0.28296
S_080: 0.27468
S_090: 0.26748
VehicleClassName: TAXI
S_010: 0.1548
S_100: 0.07272
S_110: 0.08928
S_020: 0.09468
S_030: 0.0756
S_040: 0.06732
S_050: 0.06084
S_060: 0.0576
S_070: 0.05652
S_080: 0.05832
S_090: 0.06264
PollutantName: PM25
VehicleClassName: AHGV_34X
S_010: 0.20628
S_100: 0.07488
S_110: 0.07488
S_020: 0.14832
S_030: 0.12348
S_040: 0.11124
S_050: 0.09972
S_060: 0.09144
S_070: 0.08532
S_080: 0.081
S_090: 0.07668
VehicleClassName: AHGV_5X
S_010: 0.25344
S_100: 0.09
S_110: 0.09
S_020: 0.18036
S_030: 0.14868
S_040: 0.13212
S_050: 0.117
S_060: 0.10692
S_070: 0.10044
S_080: 0.09576
S_090: 0.0918
VehicleClassName: AHGV_6X
S_010: 0.27252
S_100: 0.09864
S_110: 0.09864
S_020: 0.19584
S_030: 0.16236
S_040: 0.144
S_050: 0.12744
S_060: 0.11664
S_070: 0.10944
S_080: 0.10476
S_090: 0.10044
VehicleClassName: Bus
S_010: 0.288
S_100: 0.08352
S_110: 0.0828
S_020: 0.19656
S_030: 0.15696
S_040: 0.135
S_050: 0.11844
S_060: 0.10692
S_070: 0.09792
S_080: 0.09108
S_090: 0.08568
VehicleClassName: Car
S_010: 0.0284
S_100: 0.01814
S_110: 0.01908
S_020: 0.02405
S_030: 0.02282
S_040: 0.02243
S_050: 0.02113
S_060: 0.02009
S_070: 0.01919
S_080: 0.01843
S_090: 0.01778
VehicleClassName: LGV
S_010: 0.08316
S_100: 0.0432
S_110: 0.05076
S_020: 0.05544
S_030: 0.0468
S_040: 0.04284
S_050: 0.0396
S_060: 0.03744
S_070: 0.03672
S_080: 0.03708
S_090: 0.03852
VehicleClassName: MCycle
S_010: 0.01987
S_100: 0.01678
S_110: 0.01678
S_020: 0.01987
S_030: 0.01987
S_040: 0.01987
S_050: 0.01926
S_060: 0.01868
S_070: 0.0181
S_080: 0.01753
S_090: 0.01696
VehicleClassName: PCycle
S_010: 0
S_100: 0
S_110: 0
S_020: 0
S_030: 0
S_040: 0
S_050: 0
S_060: 0
S_070: 0
S_080: 0
S_090: 0
VehicleClassName: RHGV_2X
S_010: 0.15696
S_100: 0.06264
S_110: 0.06264
S_020: 0.11952
S_030: 0.10152
S_040: 0.0918
S_050: 0.08244
S_060: 0.07596
S_070: 0.07092
S_080: 0.06768
S_090: 0.06444
VehicleClassName: RHGV_3X
S_010: 0.29952
S_100: 0.09972
S_110: 0.09972
S_020: 0.2034
S_030: 0.16056
S_040: 0.13824
S_050: 0.12168
S_060: 0.1116
S_070: 0.10584
S_080: 0.10332
S_090: 0.10152
VehicleClassName: RHGV_4X
S_010: 0.3078
S_100: 0.11448
S_110: 0.11448
S_020: 0.22068
S_030: 0.17892
S_040: 0.15552
S_050: 0.1368
S_060: 0.12564
S_070: 0.11952
S_080: 0.11736
S_090: 0.11628
VehicleClassName: TAXI
S_010: 0.13464
S_100: 0.06372
S_110: 0.07956
S_020: 0.07776
S_030: 0.05976
S_040: 0.05184
S_050: 0.04716
S_060: 0.045
S_070: 0.04536
S_080: 0.04824
S_090: 0.05364
DataEnd
