Emission Factor Data File
FactorName: EFT
CreationDate: 03-Oct-2016 14:51:16
NumPollutants: 3
Pollutants: NOx, PM25, PM10
NumVehicleClasses: 6
VehicleClasses: Car, LGV, RHGV, AHGV, Bus, MCycle
NumSpeedClasses: 12
SpeedClasses: S_010, S_020, S_030, S_040, S_050, S_060, S_070, S_080, S_090, S_100, S_110, S_120
DataStart
PollutantName: NOx
VehicleClassName: Car
S_010: 0.54648
S_020: 0.4511
S_030: 0.38501
S_040: 0.33835
S_050: 0.30772
S_060: 0.29128
S_070: 0.28882
S_080: 0.2993
S_090: 0.32255
S_100: 0.35943
S_110: 0.41224
S_120: 0.48660
VehicleClassName: LGV
S_010: 1.27644
S_020: 1.09394
S_030: 0.94863
S_040: 0.83930
S_050: 0.76550
S_060: 0.72704
S_070: 0.72398
S_080: 0.75622
S_090: 0.82372
S_100: 0.92655
S_110: 1.06490
S_120: 1.07483
VehicleClassName: RHGV
S_010: 9.63217
S_020: 6.92493
S_030: 5.24865
S_040: 4.31246
S_050: 3.7357
S_060: 3.3604
S_070: 3.10333
S_080: 2.91308
S_090: 2.81578
S_100: 2.81578
S_110: 2.81578
S_120: 2.81578
VehicleClassName: AHGV
S_010: 15.50964
S_020: 10.73373
S_030: 7.63956
S_040: 5.88224
S_050: 4.8028
S_060: 4.1021
S_070: 3.60587
S_080: 3.19428
S_090: 2.94876
S_100: 2.94876
S_110: 2.94876
S_120: 2.94876
VehicleClassName: Bus
S_010: 15.313
S_020: 9.9321
S_030: 7.24026
S_040: 5.78292
S_050: 4.90216
S_060: 4.3464
S_070: 3.97819
S_080: 3.71254
S_090: 3.54890
S_100: 3.49813
S_110: 3.4788
S_120: 3.4788
VehicleClassName: MCycle
S_010: 0.1552
S_020: 0.12984
S_030: 0.12230
S_040: 0.12815
S_050: 0.14439
S_060: 0.16915
S_070: 0.20133
S_080: 0.24023
S_090: 0.28516
S_100: 0.33509
S_110: 0.38393
S_120: 0.44520
PollutantName: PM25
VehicleClassName: Car
S_010: 0.02428
S_020: 0.02319
S_030: 0.0223
S_040: 0.02165
S_050: 0.02122
S_060: 0.02076
S_070: 0.02077
S_080: 0.021
S_090: 0.02160
S_100: 0.02227
S_110: 0.02317
S_120: 0.02429
VehicleClassName: LGV
S_010: 0.06244
S_020: 0.05287
S_030: 0.04573
S_040: 0.041
S_050: 0.0387
S_060: 0.03882
S_070: 0.04138
S_080: 0.04636
S_090: 0.05377
S_100: 0.06360
S_110: 0.07585
S_120: 0.07603
VehicleClassName: RHGV
S_010: 0.19276
S_020: 0.15017
S_030: 0.12653
S_040: 0.11412
S_050: 0.10690
S_060: 0.1026
S_070: 0.10013
S_080: 0.09882
S_090: 0.09842
S_100: 0.09842
S_110: 0.09842
S_120: 0.09842
VehicleClassName: AHGV
S_010: 0.24863
S_020: 0.18756
S_030: 0.15594
S_040: 0.13997
S_050: 0.13056
S_060: 0.12457
S_070: 0.1206
S_080: 0.11797
S_090: 0.11684
S_100: 0.11684
S_110: 0.11684
S_120: 0.11684
VehicleClassName: Bus
S_010: 0.26316
S_020: 0.19450
S_030: 0.15974
S_040: 0.14167
S_050: 0.13122
S_060: 0.12485
S_070: 0.12075
S_080: 0.11779
S_090: 0.11576
S_100: 0.11473
S_110: 0.1143
S_120: 0.1143
VehicleClassName: MCycle
S_010: 0.01717
S_020: 0.01717
S_030: 0.01717
S_040: 0.01717
S_050: 0.01717
S_060: 0.01717
S_070: 0.01717
S_080: 0.01717
S_090: 0.01717
S_100: 0.01717
S_110: 0.01717
S_120: 0.01717
PollutantName: PM10
VehicleClassName: Car
S_010: 0.03786
S_020: 0.0367
S_030: 0.03578
S_040: 0.03509
S_050: 0.03464
S_060: 0.03416
S_070: 0.03417
S_080: 0.03441
S_090: 0.03504
S_100: 0.03575
S_110: 0.03669
S_120: 0.03787
VehicleClassName: LGV
S_010: 0.08315
S_020: 0.07307
S_030: 0.06555
S_040: 0.06058
S_050: 0.05816
S_060: 0.05828
S_070: 0.06097
S_080: 0.06621
S_090: 0.07401
S_100: 0.08436
S_110: 0.09726
S_120: 0.09745
VehicleClassName: RHGV
S_010: 0.25454
S_020: 0.20972
S_030: 0.18483
S_040: 0.17177
S_050: 0.16416
S_060: 0.15965
S_070: 0.15704
S_080: 0.15567
S_090: 0.15524
S_100: 0.15524
S_110: 0.15524
S_120: 0.15524
VehicleClassName: AHGV
S_010: 0.31952
S_020: 0.25523
S_030: 0.22195
S_040: 0.20515
S_050: 0.19524
S_060: 0.18893
S_070: 0.18476
S_080: 0.18198
S_090: 0.18080
S_100: 0.18080
S_110: 0.18080
S_120: 0.18080
VehicleClassName: Bus
S_010: 0.33006
S_020: 0.25779
S_030: 0.22119
S_040: 0.20218
S_050: 0.19118
S_060: 0.18447
S_070: 0.18015
S_080: 0.17704
S_090: 0.1749
S_100: 0.17382
S_110: 0.17337
S_120: 0.17337
VehicleClassName: MCycle
S_010: 0.02374
S_020: 0.02374
S_030: 0.02374
S_040: 0.02374
S_050: 0.02374
S_060: 0.02374
S_070: 0.02374
S_080: 0.02374
S_090: 0.02374
S_100: 0.02374
S_110: 0.02374
S_120: 0.02374
DataEnd
